date,home,winner,loser,score
2018-10-16,Boston,Boston,Philadelphia,[105  87]
2018-10-16,Golden State,Golden State,Oklahoma City,[108 100]
2018-10-17,Charlotte,Milwaukee,Charlotte,[113 112]
2018-10-17,Detroit,Detroit,Brooklyn,[103 100]
2018-10-17,Houston,New Orleans,Houston,[131 112]
2018-10-17,Indiana,Indiana,Memphis,[111  83]
2018-10-17,LA Clippers,Denver,LA Clippers,[107  98]
2018-10-17,New York,New York,Atlanta,[126 107]
2018-10-17,Orlando,Orlando,Miami,[104 101]
2018-10-17,Phoenix,Phoenix,Dallas,[121 100]
2018-10-17,Sacramento,Utah,Sacramento,[123 117]
2018-10-17,San Antonio,San Antonio,Minnesota,[112 108]
2018-10-17,Toronto,Toronto,Cleveland,[116 104]
2018-10-18,Philadelphia,Philadelphia,Chicago,[127 108]
2018-10-18,Portland,Portland,LA Lakers,[128 119]
2018-10-18,Washington,Miami,Washington,[113 112]
2018-10-19,Brooklyn,Brooklyn,New York,[107 105]
2018-10-19,LA Clippers,LA Clippers,Oklahoma City,[108  92]
2018-10-19,Memphis,Memphis,Atlanta,[131 117]
2018-10-19,Milwaukee,Milwaukee,Indiana,[118 101]
2018-10-19,Minnesota,Minnesota,Cleveland,[131 123]
2018-10-19,New Orleans,New Orleans,Sacramento,[149 129]
2018-10-19,Orlando,Charlotte,Orlando,[120  88]
2018-10-19,Toronto,Toronto,Boston,[113 101]
2018-10-19,Utah,Golden State,Utah,[124 123]
2018-10-20,Chicago,Detroit,Chicago,[118 116]
2018-10-20,Dallas,Dallas,Minnesota,[140 136]
2018-10-20,Denver,Denver,Phoenix,[119  91]
2018-10-20,Indiana,Indiana,Brooklyn,[132 112]
2018-10-20,LA Lakers,Houston,LA Lakers,[124 115]
2018-10-20,Miami,Charlotte,Miami,[113 112]
2018-10-20,New York,Boston,New York,[103 101]
2018-10-20,Philadelphia,Philadelphia,Orlando,[116 115]
2018-10-20,Portland,Portland,San Antonio,[121 108]
2018-10-20,Washington,Toronto,Washington,[117 113]
2018-10-21,Cleveland,Atlanta,Cleveland,[133 111]
2018-10-21,Denver,Denver,Golden State,[100  98]
2018-10-21,LA Clippers,LA Clippers,Houston,[115 112]
2018-10-21,Oklahoma City,Sacramento,Oklahoma City,[131 120]
2018-10-22,Boston,Orlando,Boston,[93 90]
2018-10-22,Dallas,Dallas,Chicago,[115 109]
2018-10-22,Golden State,Golden State,Phoenix,[123 103]
2018-10-22,LA Lakers,San Antonio,LA Lakers,[143 142]
2018-10-22,Milwaukee,Milwaukee,New York,[124 113]
2018-10-22,Minnesota,Minnesota,Indiana,[101  91]
2018-10-22,Portland,Washington,Portland,[125 124]
2018-10-22,Toronto,Toronto,Charlotte,[127 106]
2018-10-22,Utah,Memphis,Utah,[92 84]
2018-10-23,Denver,Denver,Sacramento,[126 112]
2018-10-23,Detroit,Detroit,Philadelphia,[133 132]
2018-10-23,New Orleans,New Orleans,LA Clippers,[116 109]
2018-10-24,Atlanta,Atlanta,Dallas,[111 104]
2018-10-24,Chicago,Chicago,Charlotte,[112 110]
2018-10-24,Cleveland,Brooklyn,Cleveland,[102  86]
2018-10-24,Golden State,Golden State,Washington,[144 122]
2018-10-24,Houston,Utah,Houston,[100  89]
2018-10-24,Miami,Miami,New York,[110  87]
2018-10-24,Milwaukee,Milwaukee,Philadelphia,[123 108]
2018-10-24,Phoenix,LA Lakers,Phoenix,[131 113]
2018-10-24,Sacramento,Sacramento,Memphis,[97 92]
2018-10-24,San Antonio,Indiana,San Antonio,[116  96]
2018-10-24,Toronto,Toronto,Minnesota,[112 105]
2018-10-25,Detroit,Detroit,Cleveland,[110 103]
2018-10-25,LA Lakers,LA Lakers,Denver,[121 114]
2018-10-25,Oklahoma City,Boston,Oklahoma City,[101  95]
2018-10-25,Orlando,Portland,Orlando,[128 114]
2018-10-26,Charlotte,Charlotte,Chicago,[135 106]
2018-10-26,Houston,LA Clippers,Houston,[133 113]
2018-10-26,Minnesota,Milwaukee,Minnesota,[125  95]
2018-10-26,New Orleans,New Orleans,Brooklyn,[117 115]
2018-10-26,New York,Golden State,New York,[128 100]
2018-10-26,Sacramento,Sacramento,Washington,[116 112]
2018-10-26,Toronto,Toronto,Dallas,[116 107]
2018-10-27,Atlanta,Chicago,Atlanta,[97 85]
2018-10-27,Cleveland,Indiana,Cleveland,[119 107]
2018-10-27,Detroit,Boston,Detroit,[109  89]
2018-10-27,Memphis,Memphis,Phoenix,[117  96]
2018-10-27,Miami,Miami,Portland,[120 111]
2018-10-27,Milwaukee,Milwaukee,Orlando,[113  91]
2018-10-27,New Orleans,Utah,New Orleans,[132 111]
2018-10-27,Philadelphia,Philadelphia,Charlotte,[105 103]
2018-10-27,San Antonio,San Antonio,LA Lakers,[110 106]
2018-10-28,Brooklyn,Golden State,Brooklyn,[120 114]
2018-10-28,Dallas,Utah,Dallas,[113 104]
2018-10-28,LA Clippers,LA Clippers,Washington,[136 104]
2018-10-28,Oklahoma City,Oklahoma City,Phoenix,[117 110]
2018-10-29,Chicago,Golden State,Chicago,[149 124]
2018-10-29,Denver,Denver,New Orleans,[116 111]
2018-10-29,Indiana,Portland,Indiana,[103  93]
2018-10-29,Miami,Sacramento,Miami,[123 113]
2018-10-29,Milwaukee,Milwaukee,Toronto,[124 109]
2018-10-29,Minnesota,Minnesota,LA Lakers,[124 120]
2018-10-29,New York,New York,Brooklyn,[115  96]
2018-10-29,Philadelphia,Philadelphia,Atlanta,[113  92]
2018-10-29,San Antonio,San Antonio,Dallas,[113 108]
2018-10-30,Boston,Boston,Detroit,[108 105]
2018-10-30,Charlotte,Charlotte,Miami,[125 113]
2018-10-30,Cleveland,Cleveland,Atlanta,[136 114]
2018-10-30,Houston,Portland,Houston,[104  85]
2018-10-30,Memphis,Memphis,Washington,[107  95]
2018-10-30,Oklahoma City,Oklahoma City,LA Clippers,[128 110]
2018-10-30,Orlando,Sacramento,Orlando,[107  99]
2018-10-30,Toronto,Toronto,Philadelphia,[129 112]
2018-10-31,Brooklyn,Brooklyn,Detroit,[120 119]
2018-10-31,Chicago,Denver,Chicago,[108 107]
2018-10-31,Golden State,Golden State,New Orleans,[131 121]
2018-10-31,LA Lakers,LA Lakers,Dallas,[114 113]
2018-10-31,Minnesota,Minnesota,Utah,[128 125]
2018-10-31,New York,Indiana,New York,[107 101]
2018-10-31,Phoenix,San Antonio,Phoenix,[120  90]
2018-11-01,Atlanta,Sacramento,Atlanta,[146 115]
2018-11-01,Boston,Boston,Milwaukee,[117 113]
2018-11-01,Charlotte,Oklahoma City,Charlotte,[111 107]
2018-11-01,Cleveland,Denver,Cleveland,[110  91]
2018-11-01,Philadelphia,Philadelphia,LA Clippers,[122 113]
2018-11-01,Portland,Portland,New Orleans,[132 119]
2018-11-02,Brooklyn,Houston,Brooklyn,[119 111]
2018-11-02,Chicago,Indiana,Chicago,[107 105]
2018-11-02,Dallas,New York,Dallas,[118 106]
2018-11-02,Golden State,Golden State,Minnesota,[116  99]
2018-11-02,Orlando,LA Clippers,Orlando,[120  95]
2018-11-02,Phoenix,Toronto,Phoenix,[107  98]
2018-11-02,Utah,Memphis,Utah,[110 100]
2018-11-02,Washington,Oklahoma City,Washington,[134 111]
2018-11-03,Atlanta,Atlanta,Miami,[123 118]
2018-11-03,Chicago,Houston,Chicago,[96 88]
2018-11-03,Charlotte,Charlotte,Cleveland,[126  94]
2018-11-03,Denver,Denver,Utah,[103  88]
2018-11-03,Indiana,Indiana,Boston,[102 101]
2018-11-03,Philadelphia,Philadelphia,Detroit,[109  99]
2018-11-03,Portland,LA Lakers,Portland,[114 110]
2018-11-03,San Antonio,San Antonio,New Orleans,[109  95]
2018-11-04,Brooklyn,Brooklyn,Philadelphia,[122  97]
2018-11-04,LA Lakers,Toronto,LA Lakers,[121 107]
2018-11-04,Milwaukee,Milwaukee,Sacramento,[144 109]
2018-11-04,Phoenix,Phoenix,Memphis,[102 100]
2018-11-04,Portland,Portland,Minnesota,[111  81]
2018-11-04,San Antonio,Orlando,San Antonio,[117 110]
2018-11-04,Washington,Washington,New York,[108  95]
2018-11-05,Denver,Denver,Boston,[115 107]
2018-11-05,Detroit,Miami,Detroit,[120 115]
2018-11-05,Golden State,Golden State,Memphis,[117 101]
